id,account_id,date,balance,currency,created_at,updated_at
059b4876-5c68-42c2-a394-af16ab5b4196,4cc9a08a-932c-459b-b57a-d001c2348851,2022-02-22,88228,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
316e9813-9527-4e96-8913-8662081cb491,d2af5568-912f-40a0-8d97-6c6e71e40d46,2022-01-17,86244,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0478246c-6ee6-4995-8f26-35476decb590,d2af5568-912f-40a0-8d97-6c6e71e40d46,2022-02-09,97024,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0b780d70-55ed-49fb-b067-473c3fee2f9a,d2af5568-912f-40a0-8d97-6c6e71e40d46,2022-03-14,63317,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
000e267b-083d-457c-b354-c9322ef97daa,d2af5568-912f-40a0-8d97-6c6e71e40d46,2022-03-13,41786,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
14d2f00f-1c09-4058-8c8b-f3300d9a7b10,d2af5568-912f-40a0-8d97-6c6e71e40d46,2022-02-16,41186,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a2a2bbe2-a7b9-4a96-a330-18c98159e410,fac37e7e-4e3d-443a-a9ec-d2812925be3b,2022-01-15,75475,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
18aa1e1d-fc6c-4528-b602-0d7665024ecd,fac37e7e-4e3d-443a-a9ec-d2812925be3b,2022-08-10,94147,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0b7c1a59-dd0e-4625-a73d-30ce0ac31933,fac37e7e-4e3d-443a-a9ec-d2812925be3b,2022-11-21,46516,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
071a8c77-371b-4ae9-87e5-441fa47d40ac,fac37e7e-4e3d-443a-a9ec-d2812925be3b,2022-09-27,48211,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
06f9b58c-4691-4dac-b89f-58e423344bbc,fac37e7e-4e3d-443a-a9ec-d2812925be3b,2022-07-03,49068,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e10d2815-f1ef-4649-b6f9-a9f442f70897,8adad3f8-149c-4821-8e58-20557e9886f4,2022-07-25,10509,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
ad939a21-a5ba-4526-b86b-9b72569dbd10,8adad3f8-149c-4821-8e58-20557e9886f4,2022-04-13,70805,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5f82d342-c8c1-4b21-9832-e02095762bd6,8adad3f8-149c-4821-8e58-20557e9886f4,2022-01-02,53919,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5a98bbb8-0f89-470f-a47f-a488ab7a5040,8adad3f8-149c-4821-8e58-20557e9886f4,2022-04-06,91939,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a83e4da2-558a-4e5d-a73a-0cdabf6ecd2e,8adad3f8-149c-4821-8e58-20557e9886f4,2022-12-07,98246,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7a4f6278-1592-44f9-8bc5-1e16ae32a7f6,9aa18526-e675-4957-a83f-1538ab0fdc3e,2022-12-26,91453,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6a805e4d-bace-4f32-b86b-293dfa807edf,9aa18526-e675-4957-a83f-1538ab0fdc3e,2022-09-11,38154,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
d776480c-375b-4a56-9e83-c8b688d07873,9aa18526-e675-4957-a83f-1538ab0fdc3e,2022-08-13,74066,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6c6b8fee-14c0-400f-a2b8-d2947e997123,9aa18526-e675-4957-a83f-1538ab0fdc3e,2022-11-30,68734,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
49b9a421-7f3e-4cc5-85ba-25fafa82d590,9aa18526-e675-4957-a83f-1538ab0fdc3e,2022-05-16,44283,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
