id,account_id,date,value,currency,created_at,updated_at
93b6ef53-f67e-4d7c-8ee1-9c25a03c0e38,62f6d355-b6e5-4ac9-8ca6-59a88e5a874e,2022-11-02,487816,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
fce5cb85-786a-44d1-9212-3650ac12bef2,62f6d355-b6e5-4ac9-8ca6-59a88e5a874e,2022-02-24,428316,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7171ffbb-602d-41f1-adb8-4e3f5d5320eb,e01c645f-71c9-483d-80ab-da2ea0937cef,2022-06-19,404866,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b7c36b5e-9a72-4e46-8dc0-0027ca724f16,e01c645f-71c9-483d-80ab-da2ea0937cef,2022-03-18,443566,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
f7df16db-7fdd-49f3-ae55-cf247b772b6a,e01c645f-71c9-483d-80ab-da2ea0937cef,2022-11-18,14873,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
0c510f62-a78b-45b4-99ce-a056a2e8f6ee,9c6a139b-39fd-4fbc-825f-edf7252bed57,2022-10-28,343228,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
934aa7ba-04e0-461b-aa49-5850b5507c5a,9c6a139b-39fd-4fbc-825f-edf7252bed57,2022-04-19,145264,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
47309888-c8c8-40bc-b45e-6cf42abf78f5,9c6a139b-39fd-4fbc-825f-edf7252bed57,2022-10-30,332083,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
79e0bea0-b4df-4e4a-8fc6-7a2556132fd4,93f158a2-85a0-47aa-9781-33c8664f544f,2022-05-06,102956,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c775d3ad-199d-4bf8-b899-b310bc4be19a,93f158a2-85a0-47aa-9781-33c8664f544f,2022-02-08,127345,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
dbbf8339-5400-4c05-8b2f-49d196ffe8d7,93f158a2-85a0-47aa-9781-33c8664f544f,2022-10-03,224078,USD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
00c0e6e0-5602-4cb0-9009-bb1be97032d6,fe6c87e7-cce3-4e33-8bc0-6e71f8e76aba,2022-03-12,342162,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c4d8a453-739b-475b-8956-226f5d837218,fe6c87e7-cce3-4e33-8bc0-6e71f8e76aba,2022-11-02,27126,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
27e836f2-d3fa-4cfa-9e87-1d06f006557d,fe6c87e7-cce3-4e33-8bc0-6e71f8e76aba,2022-02-02,31919,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
34c65c08-b5fa-4d2a-8dfd-3ab08f568944,a1d9354d-32ee-44f7-9087-4913773647b2,2022-08-05,336085,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
f1b9229e-dd6b-4d98-b8a8-2883a736892e,a1d9354d-32ee-44f7-9087-4913773647b2,2022-12-04,141660,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5515e2fc-b85d-4cea-9562-38830ec8f0a1,a1d9354d-32ee-44f7-9087-4913773647b2,2022-03-04,425279,JPY,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
924a5618-75ea-45f8-b051-ff970ffa6991,a6eed76c-e146-469b-a9d8-cd8956b3958b,2022-05-30,273415,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6e9fbbb6-c5a1-43be-8205-0819d6b91c00,a6eed76c-e146-469b-a9d8-cd8956b3958b,2022-11-11,64898,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
b013da26-7b90-4210-bc13-1d5746f37ce3,a6eed76c-e146-469b-a9d8-cd8956b3958b,2022-11-21,305841,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
eadac42c-eedf-4f5c-9452-fa494a7ebf01,2407c658-7c1b-4e8a-8a3b-4850c4624b92,2022-04-09,228464,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
cb2680b1-4642-4278-8546-d778cf13bbb0,2407c658-7c1b-4e8a-8a3b-4850c4624b92,2022-08-07,430717,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
07bb5c56-e78b-4fcb-a245-da93220a2625,2407c658-7c1b-4e8a-8a3b-4850c4624b92,2022-04-16,424214,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
61ad4dbc-ebda-4f9c-902b-f57cdda06557,e90ede65-819a-44c2-b965-1205dcd63ca6,2022-07-25,350351,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
945da897-565d-4dae-bfa1-91574bdafa30,e90ede65-819a-44c2-b965-1205dcd63ca6,2022-07-22,474716,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
a1ac65a2-fd35-414b-93ce-029cc28de771,e90ede65-819a-44c2-b965-1205dcd63ca6,2022-01-22,36815,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6fdd0a9d-f693-4378-ad6e-92f1e53c50da,4cc9a08a-932c-459b-b57a-d001c2348851,2022-03-06,178296,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
684af7c2-0af5-4632-999f-d3e4e36d696e,4cc9a08a-932c-459b-b57a-d001c2348851,2022-03-21,460380,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
8943d68f-cb1b-4f9f-b871-9f1a967718e7,4cc9a08a-932c-459b-b57a-d001c2348851,2022-01-09,169060,EUR,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
80a79803-4036-43a9-b55d-7ba79ca3360c,d2af5568-912f-40a0-8d97-6c6e71e40d46,2022-09-06,340344,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7836ddfb-2715-43d1-a45d-64e48e4dd101,d2af5568-912f-40a0-8d97-6c6e71e40d46,2022-12-15,139009,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5554cbb2-6c51-4bf2-b5f5-e98b13361131,d2af5568-912f-40a0-8d97-6c6e71e40d46,2022-09-16,236737,GBP,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
6eac5ba1-2893-469b-9ef5-8ea237efbe5f,fac37e7e-4e3d-443a-a9ec-d2812925be3b,2022-05-17,205208,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
03f7def9-2fe4-442b-969d-e67b7fc2488e,fac37e7e-4e3d-443a-a9ec-d2812925be3b,2022-12-25,12128,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
c1b6f8af-48bd-43e5-8351-cbe0477d87c6,fac37e7e-4e3d-443a-a9ec-d2812925be3b,2022-05-15,169571,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
e6866ce5-0bde-461f-bc24-65efd5b71d07,8adad3f8-149c-4821-8e58-20557e9886f4,2022-10-20,293226,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
5c0491d4-46b2-42a3-bb33-e88705650643,8adad3f8-149c-4821-8e58-20557e9886f4,2022-09-18,163846,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
3c595425-4a76-401b-8dcb-1816e18e855e,8adad3f8-149c-4821-8e58-20557e9886f4,2022-11-28,183820,CAD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
7dcd8be5-9e10-4bb4-bf86-938f3c22cefb,9aa18526-e675-4957-a83f-1538ab0fdc3e,2022-03-29,15680,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
46316a27-318e-426d-8f13-ab44995f8bf9,9aa18526-e675-4957-a83f-1538ab0fdc3e,2022-06-21,161158,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
585c00c6-3549-4713-a5fd-d952a65f80f0,9aa18526-e675-4957-a83f-1538ab0fdc3e,2022-08-06,325292,AUD,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638
